==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
NODE       113 COORD  1.0718918082352943e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       114 COORD  1.0844738112075092e+01  2.2786771313365172e+01  0.0000000000000000e+00
NODE       115 COORD  1.0923814759219876e+01  2.1961220385944880e+01  0.0000000000000000e+00
NODE       116 COORD  1.0671093540439538e+01  2.1959686317683033e+01  0.0000000000000000e+00
NODE       117 COORD  1.0805383113636365e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       118 COORD  1.0595124716079727e+01  2.2784732355546559e+01  0.0000000000000000e+00
NODE       119 COORD  9.9829174857633980e+00  2.1997552595499958e+01  0.0000000000000000e+00
NODE       120 COORD  1.0171571518093856e+01  2.1940953379611742e+01  0.0000000000000000e+00
NODE       121 COORD  1.0167374360610545e+01  2.2208156310987661e+01  0.0000000000000000e+00
NODE       122 COORD  9.8692858682272320e+00  2.2220567201833980e+01  0.0000000000000000e+00
NODE       123 COORD  9.9745682803175697e+00  2.2491210548276769e+01  0.0000000000000000e+00
NODE       124 COORD  1.0180562079168855e+01  2.2413963805588153e+01  0.0000000000000000e+00
NODE       125 COORD  9.3468012771592583e+00  2.2767383782289269e+01  0.0000000000000000e+00
NODE       126 COORD  9.2220722727272744e+00  2.2550339000000001e+01  0.0000000000000000e+00
NODE       127 COORD  9.0992767870860352e+00  2.2767661318535282e+01  0.0000000000000000e+00
NODE       128 COORD  8.9739779294117668e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       129 COORD  8.8542386123747239e+00  2.2774299955177533e+01  0.0000000000000000e+00
NODE       130 COORD  8.7399976937003636e+00  2.2590310502377694e+01  0.0000000000000000e+00
NODE       131 COORD  8.9748586772273171e+00  2.2511184213036124e+01  0.0000000000000000e+00
NODE       132 COORD  8.3570611343764103e+00  2.2760560146387292e+01  0.0000000000000000e+00
NODE       133 COORD  8.5081777270587668e+00  2.2496603086028340e+01  0.0000000000000000e+00
NODE       134 COORD  8.6108693809477117e+00  2.2771912662146509e+01  0.0000000000000000e+00
NODE       135 COORD  8.4754236000000027e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       136 COORD  8.2109944570147437e+00  2.2515230330554232e+01  0.0000000000000000e+00
NODE       137 COORD  8.2811914052703806e+00  2.1946580991908220e+01  0.0000000000000000e+00
NODE       138 COORD  8.0482679268899151e+00  2.2014763062286249e+01  0.0000000000000000e+00
NODE       139 COORD  8.1609686590909103e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       140 COORD  8.0308165732889982e+00  2.2300271742007595e+01  0.0000000000000000e+00
NODE       141 COORD  7.9517265348957773e+00  2.2546527129456557e+01  0.0000000000000000e+00
NODE       142 COORD  7.7962104289278189e+00  2.2349127890068520e+01  0.0000000000000000e+00
NODE       143 COORD  7.4783149411764720e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       144 COORD  7.2290377764705900e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       145 COORD  7.3481426430195880e+00  2.2784779454486838e+01  0.0000000000000000e+00
NODE       146 COORD  6.9797606117647062e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       147 COORD  7.0986101615701385e+00  2.2785862514822377e+01  0.0000000000000000e+00
NODE       148 COORD  6.7304834470588242e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       149 COORD  6.8515200868984341e+00  2.2788086109568098e+01  0.0000000000000000e+00
NODE       150 COORD  6.4812062823529422e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       151 COORD  6.6114774181116314e+00  2.2791769163832157e+01  0.0000000000000000e+00
NODE       152 COORD  6.2736252541980466e+00  2.2497941075968455e+01  0.0000000000000000e+00
NODE       153 COORD  6.5662441516486991e+00  2.2415238731892558e+01  0.0000000000000000e+00
NODE       154 COORD  6.0119225014464845e+00  2.2589049543745858e+01  0.0000000000000000e+00
NODE       155 COORD  6.1244512769193511e+00  2.2771799464086335e+01  0.0000000000000000e+00
NODE       156 COORD  5.7804569591363224e+00  2.2511184213036124e+01  0.0000000000000000e+00
NODE       157 COORD  6.0034715654703428e+00  2.2397552595499960e+01  0.0000000000000000e+00
NODE       158 COORD  5.6237022494500497e+00  2.2765038291229200e+01  0.0000000000000000e+00
NODE       159 COORD  5.7333747882352943e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       160 COORD  5.4840976235294123e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       161 COORD  5.3358353390735234e+00  2.2754062235705035e+01  0.0000000000000000e+00
NODE       162 COORD  5.2348204588235303e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       163 COORD  5.1024972118285863e+00  2.2827369244974975e+01  0.0000000000000000e+00
NODE       164 COORD  4.9855432941176483e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       165 COORD  4.8673082146299231e+00  2.2760216979458676e+01  0.0000000000000000e+00
NODE       166 COORD  5.0873040783624131e+00  2.2624042946375454e+01  0.0000000000000000e+00
NODE       167 COORD  5.0630151618023858e+00  2.2397552595499960e+01  0.0000000000000000e+00
NODE       168 COORD  5.2860297681364061e+00  2.2511184213036124e+01  0.0000000000000000e+00
NODE       169 COORD  4.7362661294117645e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       170 COORD  4.6017679440812991e+00  2.2786051314415971e+01  0.0000000000000000e+00
NODE       171 COORD  4.6617686154352462e+00  2.2141812965478088e+01  0.0000000000000000e+00
NODE       172 COORD  4.8860297681364067e+00  2.2220567201833980e+01  0.0000000000000000e+00
NODE       173 COORD  4.6259744684935669e+00  2.2366604458286055e+01  0.0000000000000000e+00
NODE       174 COORD  4.5705557412092297e+00  2.1961266602945258e+01  0.0000000000000000e+00
NODE       175 COORD  4.3335860086620315e+00  2.1958964474234392e+01  0.0000000000000000e+00
NODE       176 COORD  4.4721397500000002e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       177 COORD  4.3489891045931586e+00  2.2369952988773207e+01  0.0000000000000000e+00
NODE       178 COORD  4.2275480080125991e+00  2.2577550535540809e+01  0.0000000000000000e+00
NODE       179 COORD  4.0965098600099985e+00  2.2369795885295986e+01  0.0000000000000000e+00
NODE       180 COORD  3.7391574705882364e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       181 COORD  3.4898803058823527e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       182 COORD  3.6113036740036364e+00  2.2785763530371636e+01  0.0000000000000000e+00
NODE       183 COORD  3.8272354786272036e+00  2.1958226677148467e+01  0.0000000000000000e+00
NODE       184 COORD  3.5699622017790649e+00  2.1960666869790579e+01  0.0000000000000000e+00
NODE       185 COORD  3.6888289090909097e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       186 COORD  3.1282293783762114e+00  2.2393179415062026e+01  0.0000000000000000e+00
NODE       187 COORD  3.2144870493718489e+00  2.2195387555009212e+01  0.0000000000000000e+00
NODE       188 COORD  3.3517813727613710e+00  2.2381572760040221e+01  0.0000000000000000e+00
NODE       189 COORD  2.6052596675815778e+00  2.1997552595499958e+01  0.0000000000000000e+00
NODE       190 COORD  2.7896108222796112e+00  2.1945889944390323e+01  0.0000000000000000e+00
NODE       191 COORD  2.5498507854865000e+00  2.2455132771032446e+01  0.0000000000000000e+00
NODE       192 COORD  2.5915409711853172e+00  2.2744091845277762e+01  0.0000000000000000e+00
NODE       193 COORD  1.9942173176470606e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       194 COORD  2.1573015503539956e+00  2.2789005468793132e+01  0.0000000000000000e+00
NODE       195 COORD  2.2434944823529408e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       196 COORD  2.0916280500454127e+00  2.2511184213036124e+01  0.0000000000000000e+00
NODE       197 COORD  2.3444857349308883e+00  2.2621392047404637e+01  0.0000000000000000e+00
NODE       198 COORD  1.9086929287881702e+00  2.2767674319203543e+01  0.0000000000000000e+00
NODE       199 COORD  1.7449401529411768e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       200 COORD  1.6195216755845294e+00  2.2753087013376842e+01  0.0000000000000000e+00
NODE       201 COORD  1.8444144545454546e+00  2.2550339000000001e+01  0.0000000000000000e+00
NODE       202 COORD  1.3741862527114763e+00  2.2397552595499960e+01  0.0000000000000000e+00
NODE       203 COORD  1.3691862518124331e+00  2.2616304481489728e+01  0.0000000000000000e+00
NODE       204 COORD  1.1195879122167991e+00  2.2458977145298373e+01  0.0000000000000000e+00
NODE       205 COORD  1.1312279622999597e+00  2.2753136353436737e+01  0.0000000000000000e+00
NODE       206 COORD  3.3669427627281934e-01  2.2772249196395268e+01  0.0000000000000000e+00
NODE       207 COORD  4.9855432941176492e-01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       208 COORD  9.4688232538464057e-01  2.2599791602043517e+01  0.0000000000000000e+00
NODE       209 COORD  2.2467821613312822e-01  2.2091325011526308e+01  0.0000000000000000e+00
NODE       210 COORD  4.2455912422361131e-01  2.1966255831775534e+01  0.0000000000000000e+00
NODE       211 COORD  4.4860839731611790e-01  2.2213776678667259e+01  0.0000000000000000e+00
NODE       212 COORD  0.0000000000000000e+00  2.2500339000000000e+01  0.0000000000000000e+00
NODE       213 COORD  2.0322439387706304e-01  2.2581683471055495e+01  0.0000000000000000e+00
NODE       214 COORD  1.0835692415093319e+00  2.1997552595499958e+01  0.0000000000000000e+00
NODE       215 COORD  1.1972008590454968e+00  2.2220567201833980e+01  0.0000000000000000e+00
NODE       216 COORD  9.3466656448503294e-01  2.2199604714506819e+01  0.0000000000000000e+00
NODE       217 COORD  6.9063029894508077e-01  2.2325834170889252e+01  0.0000000000000000e+00
NODE       218 COORD  5.2220722727272761e-01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       219 COORD  2.6110361363636336e-01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       220 COORD  0.0000000000000000e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       221 COORD  0.0000000000000000e+00  2.2000339000000000e+01  0.0000000000000000e+00
NODE       222 COORD  9.0169653368474023e-01  2.1944017602841257e+01  0.0000000000000000e+00
NODE       223 COORD  1.0444144545454548e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       224 COORD  7.8331084090909098e-01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       225 COORD  6.7024220195149731e-01  2.2022299353433315e+01  0.0000000000000000e+00
NODE       226 COORD  7.4783149411764871e-01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       227 COORD  1.3733928490163390e+00  2.2823889568290340e+01  0.0000000000000000e+00
NODE       228 COORD  1.2463858235294127e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       229 COORD  9.9710865882352895e-01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       230 COORD  1.5972008590454967e+00  2.2511184213036124e+01  0.0000000000000000e+00
NODE       231 COORD  2.3649082348754735e+00  2.2831694529537639e+01  0.0000000000000000e+00
NODE       232 COORD  2.8719679500677575e+00  2.2771273556486733e+01  0.0000000000000000e+00
NODE       233 COORD  2.7420488117647048e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       234 COORD  3.1180543255799549e+00  2.2784622215068314e+01  0.0000000000000000e+00
NODE       235 COORD  2.9913259764705886e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       236 COORD  3.3091637639033316e+00  2.1972234960738042e+01  0.0000000000000000e+00
NODE       237 COORD  3.4277252954545459e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       238 COORD  2.9055180681818187e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       239 COORD  2.6444144545454549e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       240 COORD  4.7723981506002415e+00  2.1997552595499958e+01  0.0000000000000000e+00
NODE       241 COORD  4.7332433636363644e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       242 COORD  4.2110361363636368e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       243 COORD  4.0823717638152051e+00  2.1958785039370284e+01  0.0000000000000000e+00
NODE       244 COORD  3.9499325227272735e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       245 COORD  3.9629624149023410e+00  2.2163488319229199e+01  0.0000000000000000e+00
NODE       246 COORD  3.1666216818181825e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       247 COORD  3.0241282941523515e+00  2.2010604884125389e+01  0.0000000000000000e+00
NODE       248 COORD  4.4590131774091475e+00  2.2160425108716339e+01  0.0000000000000000e+00
NODE       249 COORD  5.5332433636363643e+00  2.2550339000000001e+01  0.0000000000000000e+00
NODE       250 COORD  5.8757905040677754e+00  2.2772600421702673e+01  0.0000000000000000e+00
NODE       251 COORD  6.3721131826589730e+00  2.2777024392964393e+01  0.0000000000000000e+00
NODE       252 COORD  6.5943469772727283e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       253 COORD  6.3332433636363641e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       254 COORD  8.4612270596911507e+00  2.1997552595499958e+01  0.0000000000000000e+00
NODE       255 COORD  8.4220722727272737e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       256 COORD  7.8998650454545460e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       257 COORD  7.7741779251605960e+00  2.1967625899491374e+01  0.0000000000000000e+00
NODE       258 COORD  7.6387614318181827e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       259 COORD  7.5231771584807623e+00  2.1959510441517796e+01  0.0000000000000000e+00
NODE       260 COORD  7.6586367570010490e+00  2.2160617555466114e+01  0.0000000000000000e+00
NODE       261 COORD  7.4168650456711545e+00  2.2162229093588032e+01  0.0000000000000000e+00
NODE       262 COORD  7.5586829347761659e+00  2.2362706714404403e+01  0.0000000000000000e+00
NODE       263 COORD  7.3127016778410150e+00  2.2368090258712371e+01  0.0000000000000000e+00
NODE       264 COORD  6.8554505909090917e+00  2.1750339000000000e+01  0.0000000000000000e+00
NODE       265 COORD  6.7585979647812193e+00  2.1965983621769773e+01  0.0000000000000000e+00
NODE       266 COORD  7.9768692705882360e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       267 COORD  7.7275921058823540e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       268 COORD  7.8462083850342497e+00  2.2777363571425720e+01  0.0000000000000000e+00
NODE       269 COORD  8.7247007647058830e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       270 COORD  9.2232550941176470e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       271 COORD  9.8444522415928244e+00  2.2769667707595595e+01  0.0000000000000000e+00
NODE       272 COORD  9.7218094235294146e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE       273 COORD  1.0469640917647059e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       274 COORD  1.0347134363919080e+01  2.2781362770108515e+01  0.0000000000000000e+00
NODE       275 COORD  1.0022072272727275e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       276 COORD  1.0283175886363638e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       277 COORD  1.2150055968782059e+01  2.1997552595499958e+01  0.0000000000000000e+00
NODE       278 COORD  1.2110901181818182e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       279 COORD  1.1588693954545455e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       280 COORD  1.1455604339689021e+01  2.1964596328668126e+01  0.0000000000000000e+00
NODE       281 COORD  1.1188765096462928e+01  2.1967559445029075e+01  0.0000000000000000e+00
NODE       282 COORD  1.1327590340909092e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       283 COORD  1.1066486727272729e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       284 COORD  1.0544279500000002e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       285 COORD  1.0403753142183927e+01  2.1994870791264368e+01  0.0000000000000000e+00
NODE       286 COORD  1.1716026741176471e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       287 COORD  1.1466749576470590e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       288 COORD  1.1579205632618450e+01  2.2782997089038986e+01  0.0000000000000000e+00
NODE       289 COORD  1.1827035783194033e+01  2.2773900288314813e+01  0.0000000000000000e+00
NODE       290 COORD  1.1965303905882354e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       291 COORD  1.2440672979984203e+01  2.2397552595499960e+01  0.0000000000000000e+00
NODE       292 COORD  1.2713135400000002e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       293 COORD  1.2463858235294119e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       294 COORD  1.3460966894117648e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       295 COORD  1.3849468499866289e+01  2.2791359070831739e+01  0.0000000000000000e+00
NODE       296 COORD  1.3710244058823530e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       297 COORD  1.3630338571283412e+01  2.2463495830692608e+01  0.0000000000000000e+00
NODE       298 COORD  1.3710901181818183e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       299 COORD  1.3972004795454549e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       300 COORD  1.5799730090909094e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       301 COORD  1.5838884877872971e+01  2.1997552595499958e+01  0.0000000000000000e+00
NODE       302 COORD  1.5538626477272732e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       303 COORD  1.5277522863636367e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       304 COORD  1.5384373085344720e+01  2.1966509206953543e+01  0.0000000000000000e+00
NODE       305 COORD  1.5130368717461788e+01  2.1961537289663891e+01  0.0000000000000000e+00
NODE       306 COORD  1.4873448918080266e+01  2.1958964900318776e+01  0.0000000000000000e+00
NODE       307 COORD  1.5016419250000002e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       308 COORD  1.4613619838757705e+01  2.1958026653077155e+01  0.0000000000000000e+00
NODE       309 COORD  1.4755315636363640e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       310 COORD  1.4233108409090910e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       311 COORD  1.5848924830412194e+01  2.2757115614004579e+01  0.0000000000000000e+00
NODE       312 COORD  1.5704461376470590e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       313 COORD  1.5455184211764706e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       314 COORD  1.5576755546758280e+01  2.2788090756748925e+01  0.0000000000000000e+00
NODE       315 COORD  1.7821839596806015e+01  2.2785862536322355e+01  0.0000000000000000e+00
NODE       316 COORD  1.7698678694117650e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       317 COORD  1.7578048338815289e+01  2.2786640178087140e+01  0.0000000000000000e+00
NODE       318 COORD  1.6701570035294118e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       319 COORD  1.6846943686409052e+01  2.2511184213036124e+01  0.0000000000000000e+00
NODE       320 COORD  1.7069958292743074e+01  2.2397552595499960e+01  0.0000000000000000e+00
NODE       321 COORD  1.7246943686409054e+01  2.2220567201833980e+01  0.0000000000000000e+00
NODE       322 COORD  1.7660833704545460e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       323 COORD  1.7517044207984164e+01  2.2199140291064538e+01  0.0000000000000000e+00
NODE       324 COORD  1.9488559000000002e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       325 COORD  1.9227455386363641e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       326 COORD  1.9177747781757830e+01  2.2586430467051851e+01  0.0000000000000000e+00
NODE       327 COORD  1.8939343611078151e+01  2.2580923170902025e+01  0.0000000000000000e+00
NODE       328 COORD  1.8966351772727275e+01  2.1750339000000000e+01  0.0000000000000000e+00
