NODE       254 COORD  7.1818181818181825e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       255 COORD  7.0909090909090922e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       256 COORD  6.9999999999999996e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       257 COORD  6.9090909090909092e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       258 COORD  6.8181818181818188e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       259 COORD  6.7272727272727262e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       260 COORD  6.6363636363636358e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       261 COORD  6.5454545454545454e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       262 COORD  6.4545454545454550e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       263 COORD  6.3636363636363635e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       264 COORD  6.2727272727272732e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       265 COORD  6.1818181818181817e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       266 COORD  6.0909090909090913e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       267 COORD  6.0000000000000009e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       268 COORD  5.9090909090909094e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       269 COORD  5.8181818181818179e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       270 COORD  5.7272727272727275e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       271 COORD  5.6363636363636371e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       272 COORD  5.5454545454545456e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       273 COORD  5.4545454545454541e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       274 COORD  5.3636363636363638e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       275 COORD  5.2727272727272734e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       276 COORD  5.1818181818181819e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       277 COORD  5.0909090909090904e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       278 COORD  5.0000000000000000e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       279 COORD  4.9090909090909096e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       280 COORD  4.8181818181818176e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       281 COORD  4.7272727272727277e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       282 COORD  4.6363636363636357e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       283 COORD  4.5454545454545459e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       284 COORD  4.4545454545454544e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       285 COORD  4.3636363636363640e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       286 COORD  4.2727272727272725e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       287 COORD  4.1818181818181821e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       288 COORD  4.0909090909090917e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       289 COORD  4.0000000000000002e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       290 COORD  3.9090909090909098e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       291 COORD  3.8181818181818178e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       292 COORD  3.7272727272727280e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       293 COORD  3.6363636363636365e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       294 COORD  3.5454545454545461e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       295 COORD  3.4545454545454546e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       296 COORD  3.3636363636363642e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       297 COORD  3.2727272727272733e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       298 COORD  3.1818181818181823e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       299 COORD  3.0909090909090908e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       300 COORD  3.0000000000000004e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       301 COORD  2.9090909090909095e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       302 COORD  2.8181818181818191e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       303 COORD  2.7272727272727271e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       304 COORD  2.6363636363636378e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       305 COORD  2.5454545454545463e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       306 COORD  2.4545454545454554e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       307 COORD  2.3636363636363639e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       308 COORD  2.2727272727272729e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       309 COORD  2.1818181818181825e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       310 COORD  2.0909090909090916e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       311 COORD  2.0000000000000001e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       312 COORD  1.9090909090909092e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       313 COORD  1.8181818181818199e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       314 COORD  1.7272727272727278e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       315 COORD  1.6363636363636375e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       316 COORD  1.5454545454545454e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       317 COORD  1.4545454545454550e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       318 COORD  1.3636363636363641e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       319 COORD  1.2727272727272737e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       320 COORD  1.1818181818181822e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       321 COORD  1.0909090909090913e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       322 COORD  1.0000000000000009e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       323 COORD  9.0909090909090995e-02  9.8181818181818192e-01  0.0000000000000000e+00
NODE       324 COORD  8.1818181818181956e-02  9.8181818181818192e-01  0.0000000000000000e+00
NODE       325 COORD  7.2727272727272751e-02  9.8181818181818181e-01  0.0000000000000000e+00
NODE       326 COORD  6.3636363636363713e-02  9.8181818181818192e-01  0.0000000000000000e+00
NODE       327 COORD  5.4545454545454619e-02  9.8181818181818170e-01  0.0000000000000000e+00
NODE       328 COORD  4.5454545454545581e-02  9.8181818181818192e-01  0.0000000000000000e+00
NODE       329 COORD  3.6363636363636376e-02  9.8181818181818181e-01  0.0000000000000000e+00
NODE       330 COORD  2.7272727272727337e-02  9.8181818181818192e-01  0.0000000000000000e+00
NODE       331 COORD  1.8181818181818243e-02  9.8181818181818170e-01  0.0000000000000000e+00
NODE       332 COORD  9.0909090909092050e-03  9.8181818181818192e-01  0.0000000000000000e+00
NODE       333 COORD  0.0000000000000000e+00  9.8181818181818181e-01  0.0000000000000000e+00
NODE       334 COORD  9.9090909090909096e-01  9.7272727272727255e-01  0.0000000000000000e+00
NODE       335 COORD  1.0000000000000000e+00  9.7272727272727266e-01  0.0000000000000000e+00
NODE       336 COORD  9.8181818181818181e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       337 COORD  9.7272727272727277e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       338 COORD  9.6363636363636362e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       339 COORD  9.5454545454545459e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       340 COORD  9.4545454545454544e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       341 COORD  9.3636363636363640e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       342 COORD  9.2727272727272725e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       343 COORD  9.1818181818181821e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       344 COORD  9.0909090909090906e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       345 COORD  9.0000000000000002e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       346 COORD  8.9090909090909087e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       347 COORD  8.8181818181818183e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       348 COORD  8.7272727272727280e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       349 COORD  8.6363636363636365e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       350 COORD  8.5454545454545450e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       351 COORD  8.4545454545454546e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       352 COORD  8.3636363636363642e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       353 COORD  8.2727272727272727e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       354 COORD  8.1818181818181812e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       355 COORD  8.0909090909090908e-01  9.7272727272727255e-01  0.0000000000000000e+00
NODE       356 COORD  8.0000000000000004e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       357 COORD  7.9090909090909089e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       358 COORD  7.8181818181818186e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       359 COORD  7.7272727272727271e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       360 COORD  7.6363636363636367e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       361 COORD  7.5454545454545452e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       362 COORD  7.4545454545454537e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       363 COORD  7.3636363636363633e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       364 COORD  7.2727272727272729e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       365 COORD  7.1818181818181825e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       366 COORD  7.0909090909090911e-01  9.7272727272727244e-01  0.0000000000000000e+00
NODE       367 COORD  6.9999999999999996e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       368 COORD  6.9090909090909092e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       369 COORD  6.8181818181818188e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       370 COORD  6.7272727272727273e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       371 COORD  6.6363636363636358e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       372 COORD  6.5454545454545454e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       373 COORD  6.4545454545454550e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       374 COORD  6.3636363636363635e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       375 COORD  6.2727272727272732e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       376 COORD  6.1818181818181817e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       377 COORD  6.0909090909090913e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       378 COORD  6.0000000000000009e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       379 COORD  5.9090909090909094e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       380 COORD  5.8181818181818179e-01  9.7272727272727255e-01  0.0000000000000000e+00
NODE       381 COORD  5.7272727272727275e-01  9.7272727272727255e-01  0.0000000000000000e+00
NODE       382 COORD  5.6363636363636371e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       383 COORD  5.5454545454545456e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       384 COORD  5.4545454545454541e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       385 COORD  5.3636363636363638e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       386 COORD  5.2727272727272734e-01  9.7272727272727255e-01  0.0000000000000000e+00
NODE       387 COORD  5.1818181818181819e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       388 COORD  5.0909090909090904e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       389 COORD  5.0000000000000000e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       390 COORD  4.9090909090909096e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       391 COORD  4.8181818181818181e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       392 COORD  4.7272727272727283e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       393 COORD  4.6363636363636362e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       394 COORD  4.5454545454545459e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       395 COORD  4.4545454545454544e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       396 COORD  4.3636363636363640e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       397 COORD  4.2727272727272725e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       398 COORD  4.1818181818181821e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       399 COORD  4.0909090909090917e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       400 COORD  4.0000000000000002e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       401 COORD  3.9090909090909098e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       402 COORD  3.8181818181818183e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       403 COORD  3.7272727272727280e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       404 COORD  3.6363636363636365e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       405 COORD  3.5454545454545461e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       406 COORD  3.4545454545454546e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       407 COORD  3.3636363636363642e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       408 COORD  3.2727272727272738e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       409 COORD  3.1818181818181829e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       410 COORD  3.0909090909090908e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       411 COORD  2.9999999999999993e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       412 COORD  2.9090909090909084e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       413 COORD  2.8181818181818186e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       414 COORD  2.7272727272727271e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       415 COORD  2.6363636363636367e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       416 COORD  2.5454545454545463e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       417 COORD  2.4545454545454554e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       418 COORD  2.3636363636363639e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       419 COORD  2.2727272727272735e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       420 COORD  2.1818181818181825e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       421 COORD  2.0909090909090916e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       422 COORD  2.0000000000000018e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       423 COORD  1.9090909090909103e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       424 COORD  1.8181818181818188e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       425 COORD  1.7272727272727273e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       426 COORD  1.6363636363636364e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       427 COORD  1.5454545454545454e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       428 COORD  1.4545454545454550e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       429 COORD  1.3636363636363641e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       430 COORD  1.2727272727272726e-01  9.7272727272727288e-01  0.0000000000000000e+00
NODE       431 COORD  1.1818181818181822e-01  9.7272727272727266e-01  0.0000000000000000e+00
NODE       432 COORD  1.0909090909090913e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       433 COORD  1.0000000000000009e-01  9.7272727272727277e-01  0.0000000000000000e+00
NODE       434 COORD  9.0909090909090995e-02  9.7272727272727266e-01  0.0000000000000000e+00
NODE       435 COORD  8.1818181818181845e-02  9.7272727272727288e-01  0.0000000000000000e+00
NODE       436 COORD  7.2727272727272751e-02  9.7272727272727288e-01  0.0000000000000000e+00
NODE       437 COORD  6.3636363636363713e-02  9.7272727272727277e-01  0.0000000000000000e+00
NODE       438 COORD  5.4545454545454619e-02  9.7272727272727288e-01  0.0000000000000000e+00
NODE       439 COORD  4.5454545454545581e-02  9.7272727272727288e-01  0.0000000000000000e+00
NODE       440 COORD  3.6363636363636376e-02  9.7272727272727266e-01  0.0000000000000000e+00
NODE       441 COORD  2.7272727272727226e-02  9.7272727272727277e-01  0.0000000000000000e+00
NODE       442 COORD  1.8181818181818188e-02  9.7272727272727288e-01  0.0000000000000000e+00
NODE       443 COORD  9.0909090909090939e-03  9.7272727272727277e-01  0.0000000000000000e+00
NODE       444 COORD  0.0000000000000000e+00  9.7272727272727277e-01  0.0000000000000000e+00
NODE       445 COORD  9.9090909090909096e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       446 COORD  1.0000000000000000e+00  9.6363636363636362e-01  0.0000000000000000e+00
NODE       447 COORD  9.8181818181818181e-01  9.6363636363636374e-01  0.0000000000000000e+00
NODE       448 COORD  9.7272727272727277e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       449 COORD  9.6363636363636362e-01  9.6363636363636351e-01  0.0000000000000000e+00
NODE       450 COORD  9.5454545454545459e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       451 COORD  9.4545454545454544e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       452 COORD  9.3636363636363640e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       453 COORD  9.2727272727272725e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       454 COORD  9.1818181818181821e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       455 COORD  9.0909090909090906e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       456 COORD  9.0000000000000002e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       457 COORD  8.9090909090909087e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       458 COORD  8.8181818181818183e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       459 COORD  8.7272727272727280e-01  9.6363636363636374e-01  0.0000000000000000e+00
NODE       460 COORD  8.6363636363636365e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       461 COORD  8.5454545454545450e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       462 COORD  8.4545454545454546e-01  9.6363636363636351e-01  0.0000000000000000e+00
NODE       463 COORD  8.3636363636363642e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       464 COORD  8.2727272727272727e-01  9.6363636363636385e-01  0.0000000000000000e+00
NODE       465 COORD  8.1818181818181812e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       466 COORD  8.0909090909090908e-01  9.6363636363636351e-01  0.0000000000000000e+00
NODE       467 COORD  8.0000000000000004e-01  9.6363636363636351e-01  0.0000000000000000e+00
NODE       468 COORD  7.9090909090909089e-01  9.6363636363636374e-01  0.0000000000000000e+00
NODE       469 COORD  7.8181818181818186e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       470 COORD  7.7272727272727271e-01  9.6363636363636374e-01  0.0000000000000000e+00
NODE       471 COORD  7.6363636363636367e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       472 COORD  7.5454545454545452e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       473 COORD  7.4545454545454537e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       474 COORD  7.3636363636363633e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       475 COORD  7.2727272727272729e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       476 COORD  7.1818181818181825e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       477 COORD  7.0909090909090911e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       478 COORD  6.9999999999999996e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       479 COORD  6.9090909090909092e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       480 COORD  6.8181818181818188e-01  9.6363636363636351e-01  0.0000000000000000e+00
NODE       481 COORD  6.7272727272727262e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       482 COORD  6.6363636363636358e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       483 COORD  6.5454545454545454e-01  9.6363636363636362e-01  0.0000000000000000e+00
NODE       484 COORD  6.4545454545454550e-01  9.6363636363636340e-01  0.0000000000000000e+00
